Theta [deg.],Phi   [deg.],Abs(RCS )[dB(nm^2)],Abs(???  )[dB(nm^2)],Phase(???  )[deg.],Abs(???  )[dB(nm^2)],Phase(???  )[deg.],Ax.Ratio[dB    ]
0,0,107.60,107.60,0,107.60,0,-200.00
0.5,0,107.30,107.30,0,107.30,0,-200.00
1,0,106.40,106.40,0,106.40,0,-200.00
1.5,0,104.80,104.80,0,104.80,0,-200.00
2,0,102.30,102.30,0,102.30,0,-200.00
2.5,0,98.35,98.35,0,98.35,0,-200.00
3,0,91.55,91.55,0,91.55,0,-200.00
3.5,0,82.27,82.27,0,82.27,0,-200.00
4,0,91.49,91.49,0,91.49,0,-200.00
4.5,0,95.07,95.07,0,95.07,0,-200.00
5,0,96.23,96.23,0,96.23,0,-200.00
5.5,0,95.96,95.96,0,95.96,0,-200.00
6,0,94.54,94.54,0,94.54,0,-200.00
6.5,0,92.17,92.17,0,92.17,0,-200.00
7,0,89.75,89.75,0,89.75,0,-200.00
7.5,0,89.41,89.41,0,89.41,0,-200.00
8,0,90.76,90.76,0,90.76,0,-200.00
8.5,0,91.76,91.76,0,91.76,0,-200.00
9,0,91.83,91.83,0,91.83,0,-200.00
9.5,0,90.91,90.91,0,90.91,0,-200.00
10,0,89.08,89.08,0,89.08,0,-200.00
10.5,0,86.77,86.77,0,86.77,0,-200.00
11,0,85.51,85.51,0,85.51,0,-200.00
11.5,0,86.24,86.24,0,86.24,0,-200.00
12,0,87.33,87.33,0,87.33,0,-200.00
12.5,0,87.68,87.68,0,87.68,0,-200.00
13,0,87.07,87.07,0,87.07,0,-200.00
13.5,0,85.48,85.48,0,85.48,0,-200.00
14,0,83.18,83.18,0,83.18,0,-200.00
14.5,0,81.45,81.45,0,81.45,0,-200.00
15,0,81.93,81.93,0,81.93,0,-200.00
15.5,0,83.24,83.24,0,83.24,0,-200.00
16,0,83.90,83.90,0,83.90,0,-200.00
16.5,0,83.55,83.55,0,83.55,0,-200.00
17,0,82.17,82.17,0,82.17,0,-200.00
17.5,0,79.85,79.85,0,79.85,0,-200.00
18,0,77.62,77.62,0,77.62,0,-200.00
18.5,0,77.79,77.79,0,77.79,0,-200.00
19,0,79.39,79.39,0,79.39,0,-200.00
19.5,0,80.41,80.41,0,80.41,0,-200.00
20,0,80.35,80.35,0,80.35,0,-200.00
20.5,0,79.17,79.17,0,79.17,0,-200.00
21,0,76.86,76.86,0,76.86,0,-200.00
21.5,0,74.19,74.19,0,74.19,0,-200.00
22,0,73.95,73.95,0,73.95,0,-200.00
22.5,0,75.85,75.85,0,75.85,0,-200.00
23,0,77.21,77.21,0,77.21,0,-200.00
23.5,0,77.39,77.39,0,77.39,0,-200.00
24,0,76.34,76.34,0,76.34,0,-200.00
24.5,0,74.02,74.02,0,74.02,0,-200.00
25,0,71.00,71.00,0,71.00,0,-200.00
25.5,0,70.56,70.56,0,70.56,0,-200.00
26,0,72.80,72.80,0,72.80,0,-200.00
26.5,0,74.39,74.39,0,74.39,0,-200.00
27,0,74.66,74.66,0,74.66,0,-200.00
27.5,0,73.57,73.57,0,73.57,0,-200.00
28,0,71.04,71.04,0,71.04,0,-200.00
28.5,0,67.66,67.66,0,67.66,0,-200.00
29,0,67.63,67.63,0,67.63,0,-200.00
29.5,0,70.40,70.40,0,70.40,0,-200.00
30,0,72.12,72.12,0,72.12,0,-200.00
30.5,0,72.37,72.37,0,72.37,0,-200.00
31,0,71.21,71.21,0,71.21,0,-200.00
31.5,0,68.55,68.55,0,68.55,0,-200.00
32,0,65.27,65.27,0,65.27,0,-200.00
32.5,0,66.01,66.01,0,66.01,0,-200.00
33,0,68.96,68.96,0,68.96,0,-200.00
33.5,0,70.68,70.68,0,70.68,0,-200.00
34,0,70.99,70.99,0,70.99,0,-200.00
34.5,0,70.00,70.00,0,70.00,0,-200.00
35,0,67.76,67.76,0,67.76,0,-200.00
35.5,0,65.06,65.06,0,65.06,0,-200.00
36,0,65.15,65.15,0,65.15,0,-200.00
36.5,0,67.47,67.47,0,67.47,0,-200.00
37,0,69.08,69.08,0,69.08,0,-200.00
37.5,0,69.47,69.47,0,69.47,0,-200.00
38,0,68.62,68.62,0,68.62,0,-200.00
38.5,0,66.51,66.51,0,66.51,0,-200.00
39,0,63.52,63.52,0,63.52,0,-200.00
39.5,0,62.65,62.65,0,62.65,0,-200.00
40,0,64.95,64.95,0,64.95,0,-200.00
40.5,0,66.86,66.86,0,66.86,0,-200.00
41,0,67.50,67.50,0,67.50,0,-200.00
41.5,0,66.85,66.85,0,66.85,0,-200.00
42,0,64.89,64.89,0,64.89,0,-200.00
42.5,0,61.95,61.95,0,61.95,0,-200.00
43,0,60.98,60.98,0,60.98,0,-200.00
43.5,0,63.40,63.40,0,63.40,0,-200.00
44,0,65.50,65.50,0,65.50,0,-200.00
44.5,0,66.32,66.32,0,66.32,0,-200.00
45,0,65.89,65.89,0,65.89,0,-200.00
45.5,0,64.20,64.20,0,64.20,0,-200.00
46,0,61.45,61.45,0,61.45,0,-200.00
46.5,0,59.73,59.73,0,59.73,0,-200.00
47,0,61.50,61.50,0,61.50,0,-200.00
47.5,0,63.66,63.66,0,63.66,0,-200.00
48,0,64.68,64.68,0,64.68,0,-200.00
48.5,0,64.50,64.50,0,64.50,0,-200.00
49,0,63.14,63.14,0,63.14,0,-200.00
49.5,0,60.82,60.82,0,60.82,0,-200.00
50,0,59.06,59.06,0,59.06,0,-200.00
50.5,0,60.21,60.21,0,60.21,0,-200.00
51,0,62.26,62.26,0,62.26,0,-200.00
51.5,0,63.45,63.45,0,63.45,0,-200.00
52,0,63.53,63.53,0,63.53,0,-200.00
52.5,0,62.53,62.53,0,62.53,0,-200.00
53,0,60.52,60.52,0,60.52,0,-200.00
53.5,0,58.41,58.41,0,58.41,0,-200.00
54,0,58.65,58.65,0,58.65,0,-200.00
54.5,0,60.66,60.66,0,60.66,0,-200.00
55,0,62.18,62.18,0,62.18,0,-200.00
55.5,0,62.68,62.68,0,62.68,0,-200.00
56,0,62.15,62.15,0,62.15,0,-200.00
56.5,0,60.63,60.63,0,60.63,0,-200.00
57,0,58.55,58.55,0,58.55,0,-200.00
57.5,0,57.59,57.59,0,57.59,0,-200.00
58,0,58.87,58.87,0,58.87,0,-200.00
58.5,0,60.50,60.50,0,60.50,0,-200.00
59,0,61.34,61.34,0,61.34,0,-200.00
59.5,0,61.23,61.23,0,61.23,0,-200.00
60,0,60.24,60.24,0,60.24,0,-200.00
60.5,0,58.65,58.65,0,58.65,0,-200.00
61,0,57.50,57.50,0,57.50,0,-200.00
61.5,0,57.98,57.98,0,57.98,0,-200.00
62,0,59.29,59.29,0,59.29,0,-200.00
62.5,0,60.24,60.24,0,60.24,0,-200.00
63,0,60.42,60.42,0,60.42,0,-200.00
63.5,0,59.83,59.83,0,59.83,0,-200.00
64,0,58.64,58.64,0,58.64,0,-200.00
64.5,0,57.42,57.42,0,57.42,0,-200.00
65,0,57.20,57.20,0,57.20,0,-200.00
65.5,0,58.10,58.10,0,58.10,0,-200.00
66,0,59.13,59.13,0,59.13,0,-200.00
66.5,0,59.66,59.66,0,59.66,0,-200.00
67,0,59.52,59.52,0,59.52,0,-200.00
67.5,0,58.77,58.77,0,58.77,0,-200.00
68,0,57.65,57.65,0,57.65,0,-200.00
68.5,0,56.80,56.80,0,56.80,0,-200.00
69,0,56.92,56.92,0,56.92,0,-200.00
69.5,0,57.74,57.74,0,57.74,0,-200.00
70,0,58.51,58.51,0,58.51,0,-200.00
70.5,0,58.80,58.80,0,58.80,0,-200.00
71,0,58.52,58.52,0,58.52,0,-200.00
71.5,0,57.76,57.76,0,57.76,0,-200.00
72,0,56.84,56.84,0,56.84,0,-200.00
72.5,0,56.34,56.34,0,56.34,0,-200.00
73,0,56.59,56.59,0,56.59,0,-200.00
73.5,0,57.24,57.24,0,57.24,0,-200.00
74,0,57.74,57.74,0,57.74,0,-200.00
74.5,0,57.83,57.83,0,57.83,0,-200.00
75,0,57.48,57.48,0,57.48,0,-200.00
75.5,0,56.83,56.83,0,56.83,0,-200.00
76,0,56.19,56.19,0,56.19,0,-200.00
76.5,0,55.92,55.92,0,55.92,0,-200.00
77,0,56.12,56.12,0,56.12,0,-200.00
77.5,0,56.49,56.49,0,56.49,0,-200.00
78,0,56.74,56.74,0,56.74,0,-200.00
78.5,0,56.71,56.71,0,56.71,0,-200.00
79,0,56.40,56.40,0,56.40,0,-200.00
79.5,0,55.94,55.94,0,55.94,0,-200.00
80,0,55.52,55.52,0,55.52,0,-200.00
80.5,0,55.30,55.30,0,55.30,0,-200.00
81,0,55.29,55.29,0,55.29,0,-200.00
81.5,0,55.38,55.38,0,55.38,0,-200.00
82,0,55.43,55.43,0,55.43,0,-200.00
82.5,0,55.36,55.36,0,55.36,0,-200.00
83,0,55.15,55.15,0,55.15,0,-200.00
83.5,0,54.87,54.87,0,54.87,0,-200.00
84,0,54.57,54.57,0,54.57,0,-200.00
84.5,0,54.31,54.31,0,54.31,0,-200.00
85,0,54.09,54.09,0,54.09,0,-200.00
85.5,0,53.93,53.93,0,53.93,0,-200.00
86,0,53.78,53.78,0,53.78,0,-200.00
86.5,0,53.64,53.64,0,53.64,0,-200.00
87,0,53.50,53.50,0,53.50,0,-200.00
87.5,0,53.35,53.35,0,53.35,0,-200.00
88,0,53.17,53.17,0,53.17,0,-200.00
88.5,0,52.92,52.92,0,52.92,0,-200.00
89,0,52.59,52.59,0,52.59,0,-200.00
89.5,0,52.19,52.19,0,52.19,0,-200.00
90,0,51.79,51.79,0,51.79,0,-200.00
90.5,0,51.47,51.47,0,51.47,0,-200.00
91,0,51.30,51.30,0,51.30,0,-200.00
91.5,0,51.29,51.29,0,51.29,0,-200.00
92,0,51.34,51.34,0,51.34,0,-200.00
92.5,0,51.29,51.29,0,51.29,0,-200.00
93,0,51.02,51.02,0,51.02,0,-200.00
93.5,0,50.49,50.49,0,50.49,0,-200.00
94,0,49.74,49.74,0,49.74,0,-200.00
94.5,0,49.02,49.02,0,49.02,0,-200.00
95,0,48.71,48.71,0,48.71,0,-200.00
95.5,0,48.99,48.99,0,48.99,0,-200.00
96,0,49.57,49.57,0,49.57,0,-200.00
96.5,0,50.00,50.00,0,50.00,0,-200.00
97,0,50.02,50.02,0,50.02,0,-200.00
97.5,0,49.47,49.47,0,49.47,0,-200.00
98,0,48.38,48.38,0,48.38,0,-200.00
98.5,0,47.07,47.07,0,47.07,0,-200.00
99,0,46.45,46.45,0,46.45,0,-200.00
99.5,0,47.20,47.20,0,47.20,0,-200.00
100,0,48.53,48.53,0,48.53,0,-200.00
100.5,0,49.55,49.55,0,49.55,0,-200.00
101,0,49.90,49.90,0,49.90,0,-200.00
101.5,0,49.49,49.49,0,49.49,0,-200.00
102,0,48.30,48.30,0,48.30,0,-200.00
102.5,0,46.50,46.50,0,46.50,0,-200.00
103,0,45.06,45.06,0,45.06,0,-200.00
103.5,0,45.58,45.58,0,45.58,0,-200.00
104,0,47.36,47.36,0,47.36,0,-200.00
104.5,0,48.86,48.86,0,48.86,0,-200.00
105,0,49.62,49.62,0,49.62,0,-200.00
105.5,0,49.56,49.56,0,49.56,0,-200.00
106,0,48.65,48.65,0,48.65,0,-200.00
106.5,0,46.82,46.82,0,46.82,0,-200.00
107,0,44.18,44.18,0,44.18,0,-200.00
107.5,0,42.29,42.29,0,42.29,0,-200.00
108,0,43.68,43.68,0,43.68,0,-200.00
108.5,0,46.08,46.08,0,46.08,0,-200.00
109,0,47.68,47.68,0,47.68,0,-200.00
109.5,0,48.29,48.29,0,48.29,0,-200.00
110,0,47.91,47.91,0,47.91,0,-200.00
110.5,0,46.42,46.42,0,46.42,0,-200.00
111,0,43.44,43.44,0,43.44,0,-200.00
111.5,0,38.36,38.36,0,38.36,0,-200.00
112,0,36.91,36.91,0,36.91,0,-200.00
112.5,0,42.13,42.13,0,42.13,0,-200.00
113,0,45.40,45.40,0,45.40,0,-200.00
113.5,0,47.04,47.04,0,47.04,0,-200.00
114,0,47.51,47.51,0,47.51,0,-200.00
114.5,0,46.97,46.97,0,46.97,0,-200.00
115,0,45.35,45.35,0,45.35,0,-200.00
115.5,0,42.40,42.40,0,42.40,0,-200.00
116,0,38.80,38.80,0,38.80,0,-200.00
116.5,0,40.30,40.30,0,40.30,0,-200.00
117,0,44.40,44.40,0,44.40,0,-200.00
117.5,0,47.23,47.23,0,47.23,0,-200.00
118,0,48.89,48.89,0,48.89,0,-200.00
118.5,0,49.58,49.58,0,49.58,0,-200.00
119,0,49.40,49.40,0,49.40,0,-200.00
119.5,0,48.26,48.26,0,48.26,0,-200.00
120,0,45.95,45.95,0,45.95,0,-200.00
120.5,0,42.04,42.04,0,42.04,0,-200.00
121,0,38.23,38.23,0,38.23,0,-200.00
121.5,0,41.49,41.49,0,41.49,0,-200.00
122,0,45.24,45.24,0,45.24,0,-200.00
122.5,0,47.40,47.40,0,47.40,0,-200.00
123,0,48.40,48.40,0,48.40,0,-200.00
123.5,0,48.49,48.49,0,48.49,0,-200.00
124,0,47.76,47.76,0,47.76,0,-200.00
124.5,0,46.10,46.10,0,46.10,0,-200.00
125,0,43.11,43.11,0,43.11,0,-200.00
125.5,0,37.43,37.43,0,37.43,0,-200.00
126,0,16.41,16.41,0,16.41,0,-200.00
126.5,0,36.45,36.45,0,36.45,0,-200.00
127,0,41.80,41.80,0,41.80,0,-200.00
127.5,0,44.19,44.19,0,44.19,0,-200.00
128,0,45.03,45.03,0,45.03,0,-200.00
128.5,0,44.66,44.66,0,44.66,0,-200.00
129,0,42.98,42.98,0,42.98,0,-200.00
129.5,0,39.27,39.27,0,39.27,0,-200.00
130,0,30.04,30.04,0,30.04,0,-200.00
130.5,0,33.18,33.18,0,33.18,0,-200.00
131,0,41.25,41.25,0,41.25,0,-200.00
131.5,0,45.19,45.19,0,45.19,0,-200.00
132,0,47.50,47.50,0,47.50,0,-200.00
132.5,0,48.77,48.77,0,48.77,0,-200.00
133,0,49.21,49.21,0,49.21,0,-200.00
133.5,0,48.81,48.81,0,48.81,0,-200.00
134,0,47.44,47.44,0,47.44,0,-200.00
134.5,0,44.71,44.71,0,44.71,0,-200.00
135,0,39.47,39.47,0,39.47,0,-200.00
135.5,0,29.41,29.41,0,29.41,0,-200.00
136,0,38.41,38.41,0,38.41,0,-200.00
136.5,0,43.43,43.43,0,43.43,0,-200.00
137,0,45.87,45.87,0,45.87,0,-200.00
137.5,0,47.03,47.03,0,47.03,0,-200.00
138,0,47.41,47.41,0,47.41,0,-200.00
138.5,0,47.18,47.18,0,47.18,0,-200.00
139,0,46.42,46.42,0,46.42,0,-200.00
139.5,0,45.11,45.11,0,45.11,0,-200.00
140,0,43.41,43.41,0,43.41,0,-200.00
140.5,0,42.16,42.16,0,42.16,0,-200.00
141,0,42.81,42.81,0,42.81,0,-200.00
141.5,0,44.75,44.75,0,44.75,0,-200.00
142,0,46.52,46.52,0,46.52,0,-200.00
142.5,0,47.65,47.65,0,47.65,0,-200.00
143,0,48.10,48.10,0,48.10,0,-200.00
143.5,0,47.87,47.87,0,47.87,0,-200.00
144,0,46.90,46.90,0,46.90,0,-200.00
144.5,0,45.00,45.00,0,45.00,0,-200.00
145,0,41.54,41.54,0,41.54,0,-200.00
145.5,0,33.95,33.95,0,33.95,0,-200.00
146,0,28.35,28.35,0,28.35,0,-200.00
146.5,0,40.16,40.16,0,40.16,0,-200.00
147,0,44.59,44.59,0,44.59,0,-200.00
147.5,0,46.91,46.91,0,46.91,0,-200.00
148,0,48.02,48.02,0,48.02,0,-200.00
148.5,0,48.23,48.23,0,48.23,0,-200.00
149,0,47.71,47.71,0,47.71,0,-200.00
149.5,0,46.57,46.57,0,46.57,0,-200.00
150,0,44.97,44.97,0,44.97,0,-200.00
150.5,0,43.07,43.07,0,43.07,0,-200.00
151,0,41.06,41.06,0,41.06,0,-200.00
151.5,0,39.76,39.76,0,39.76,0,-200.00
152,0,40.93,40.93,0,40.93,0,-200.00
152.5,0,43.77,43.77,0,43.77,0,-200.00
153,0,46.32,46.32,0,46.32,0,-200.00
153.5,0,48.01,48.01,0,48.01,0,-200.00
154,0,48.82,48.82,0,48.82,0,-200.00
154.5,0,48.79,48.79,0,48.79,0,-200.00
155,0,47.91,47.91,0,47.91,0,-200.00
155.5,0,46.15,46.15,0,46.15,0,-200.00
156,0,43.45,43.45,0,43.45,0,-200.00
156.5,0,39.81,39.81,0,39.81,0,-200.00
157,0,35.55,35.55,0,35.55,0,-200.00
157.5,0,32.23,32.23,0,32.23,0,-200.00
158,0,32.09,32.09,0,32.09,0,-200.00
158.5,0,34.66,34.66,0,34.66,0,-200.00
159,0,37.72,37.72,0,37.72,0,-200.00
159.5,0,40.07,40.07,0,40.07,0,-200.00
160,0,41.48,41.48,0,41.48,0,-200.00
160.5,0,41.98,41.98,0,41.98,0,-200.00
161,0,41.62,41.62,0,41.62,0,-200.00
161.5,0,40.42,40.42,0,40.42,0,-200.00
162,0,38.35,38.35,0,38.35,0,-200.00
162.5,0,35.39,35.39,0,35.39,0,-200.00
163,0,32.34,32.34,0,32.34,0,-200.00
163.5,0,33.20,33.20,0,33.20,0,-200.00
164,0,37.16,37.16,0,37.16,0,-200.00
164.5,0,40.72,40.72,0,40.72,0,-200.00
165,0,43.45,43.45,0,43.45,0,-200.00
165.5,0,45.45,45.45,0,45.45,0,-200.00
166,0,46.79,46.79,0,46.79,0,-200.00
166.5,0,47.56,47.56,0,47.56,0,-200.00
167,0,47.82,47.82,0,47.82,0,-200.00
167.5,0,47.66,47.66,0,47.66,0,-200.00
168,0,47.21,47.21,0,47.21,0,-200.00
168.5,0,46.63,46.63,0,46.63,0,-200.00
169,0,46.10,46.10,0,46.10,0,-200.00
169.5,0,45.86,45.86,0,45.86,0,-200.00
170,0,46.14,46.14,0,46.14,0,-200.00
170.5,0,47.08,47.08,0,47.08,0,-200.00
171,0,48.47,48.47,0,48.47,0,-200.00
171.5,0,49.89,49.89,0,49.89,0,-200.00
172,0,50.99,50.99,0,50.99,0,-200.00
172.5,0,51.58,51.58,0,51.58,0,-200.00
173,0,51.53,51.53,0,51.53,0,-200.00
173.5,0,50.74,50.74,0,50.74,0,-200.00
174,0,49.05,49.05,0,49.05,0,-200.00
174.5,0,46.15,46.15,0,46.15,0,-200.00
175,0,41.31,41.31,0,41.31,0,-200.00
175.5,0,31.74,31.74,0,31.74,0,-200.00
176,0,25.52,25.52,0,25.52,0,-200.00
176.5,0,32.51,32.51,0,32.51,0,-200.00
177,0,31.35,31.35,0,31.35,0,-200.00
177.5,0,33.64,33.64,0,33.64,0,-200.00
178,0,40.90,40.90,0,40.90,0,-200.00
178.5,0,45.56,45.56,0,45.56,0,-200.00
179,0,48.37,48.37,0,48.37,0,-200.00
179.5,0,49.91,49.91,0,49.91,0,-200.00
180,0,50.40,50.40,0,50.40,0,-200.00
179.5,180,49.91,49.91,0,49.91,0,-200.00
179,180,48.37,48.37,0,48.37,0,-200.00
178.5,180,45.56,45.56,0,45.56,0,-200.00
178,180,40.90,40.90,0,40.90,0,-200.00
177.5,180,33.64,33.64,0,33.64,0,-200.00
177,180,31.35,31.35,0,31.35,0,-200.00
