0.2418,1.823517968,0.00E+00
0.244218,1.823518017,0.00E+00
0.246636,1.823518069,0.00E+00
0.249054,1.823518124,0.00E+00
0.251472,1.823518184,0.00E+00
0.25389,1.823518248,0.00E+00
0.256308,1.823518317,0.00E+00
0.258726,1.823518391,0.00E+00
0.261144,1.823518471,0.00E+00
0.263562,1.823518558,0.00E+00
0.26598,1.823518653,0.00E+00
0.268398,1.823518756,0.00E+00
0.270816,1.823518868,0.00E+00
0.273234,1.823518991,0.00E+00
0.275652,1.823519124,0.00E+00
0.27807,1.82351927,0.00E+00
0.280488,1.823519429,0.00E+00
0.282906,1.823519599,0.00E+00
0.285324,1.823519779,0.00E+00
0.287742,1.823519961,0.00E+00
0.29016,1.823520135,0.00E+00
0.292578,1.823520275,0.00E+00
0.294996,1.823520338,0.00E+00
0.297414,1.823520252,0.00E+00
0.299832,1.823519913,0.00E+00
0.30225,1.823519214,0.00E+00
0.304668,1.82351812,0.00E+00
0.307086,1.823516766,0.00E+00
0.309504,1.823515442,0.00E+00
0.311922,1.823514418,0.00E+00
0.31434,1.823513793,0.00E+00
0.316758,1.823513512,0.00E+00
0.319176,1.823513462,0.00E+00
0.321594,1.823513547,0.00E+00
0.324012,1.823513698,0.00E+00
0.32643,1.823513878,0.00E+00
0.328848,1.823514064,0.00E+00
0.331266,1.823514245,0.00E+00
0.333684,1.823514417,0.00E+00
0.336102,1.823514576,0.00E+00
0.33852,1.823514723,0.00E+00
0.340938,1.823514859,0.00E+00
0.343356,1.823514983,0.00E+00
0.345774,1.823515098,0.00E+00
0.348192,1.823515204,0.00E+00
0.35061,1.823515301,0.00E+00
0.353028,1.823515392,0.00E+00
0.355446,1.823515476,0.00E+00
0.357864,1.823515555,0.00E+00
0.360282,1.823515629,0.00E+00
0.3627,1.823515698,0.00E+00
0.365118,1.823515763,0.00E+00
0.367536,1.823515824,0.00E+00
0.369954,1.823515882,0.00E+00
0.372372,1.823515938,0.00E+00
0.37479,1.823515991,0.00E+00
0.377208,1.823516041,0.00E+00
0.379626,1.823516089,0.00E+00
0.382044,1.823516136,0.00E+00
0.384462,1.82351618,0.00E+00
0.38688,1.823516223,0.00E+00
0.389298,1.823516265,0.00E+00
0.391716,1.823516305,0.00E+00
0.394134,1.823516344,0.00E+00
0.396552,1.823516383,0.00E+00
0.39897,1.82351642,0.00E+00
0.401388,1.823516456,0.00E+00
0.403806,1.823516492,0.00E+00
0.406224,1.823516527,0.00E+00
0.408642,1.823516561,0.00E+00
0.41106,1.823516595,0.00E+00
0.413478,1.823516628,0.00E+00
0.415896,1.823516661,0.00E+00
0.418314,1.823516693,0.00E+00
0.420732,1.823516725,0.00E+00
0.42315,1.823516757,0.00E+00
0.425568,1.823516788,0.00E+00
0.427986,1.82351682,0.00E+00
0.430404,1.823516851,0.00E+00
0.432822,1.823516882,0.00E+00
0.43524,1.823516913,0.00E+00
0.437658,1.823516944,0.00E+00
0.440076,1.823516975,0.00E+00
0.442494,1.823517006,0.00E+00
0.444912,1.823517037,0.00E+00
0.44733,1.823517068,0.00E+00
0.449748,1.823517099,0.00E+00
0.452166,1.82351713,0.00E+00
0.454584,1.823517162,0.00E+00
0.457002,1.823517194,0.00E+00
0.45942,1.823517226,0.00E+00
0.461838,1.823517258,0.00E+00
0.464256,1.82351729,0.00E+00
0.466674,1.823517323,0.00E+00
0.469092,1.823517356,0.00E+00
0.47151,1.823517389,0.00E+00
0.473928,1.823517423,0.00E+00
0.476346,1.823517457,0.00E+00
0.478764,1.823517492,0.00E+00
0.481182,1.823517527,0.00E+00
0.4836,1.823517563,0.00E+00
0.486018,1.823517599,0.00E+00
0.488436,1.823517636,0.00E+00
0.490854,1.823517673,0.00E+00
0.493272,1.823517711,0.00E+00
0.49569,1.82351775,0.00E+00
0.498108,1.823517789,0.00E+00
0.500526,1.823517829,0.00E+00
0.502944,1.82351787,0.00E+00
0.505362,1.823517911,0.00E+00
0.50778,1.823517954,0.00E+00
0.510198,1.823517997,0.00E+00
0.512616,1.823518041,0.00E+00
0.515034,1.823518087,0.00E+00
0.517452,1.823518133,0.00E+00
0.51987,1.82351818,0.00E+00
0.522288,1.823518228,0.00E+00
0.524706,1.823518278,0.00E+00
0.527124,1.823518328,0.00E+00
0.529542,1.82351838,0.00E+00
0.53196,1.823518433,0.00E+00
0.534378,1.823518487,0.00E+00
0.536796,1.823518543,0.00E+00
0.539214,1.8235186,0.00E+00
0.541632,1.823518659,0.00E+00
0.54405,1.82351872,0.00E+00
0.546468,1.823518781,0.00E+00
0.548886,1.823518845,0.00E+00
0.551304,1.82351891,0.00E+00
0.553722,1.823518977,0.00E+00
0.55614,1.823519046,0.00E+00
0.558558,1.823519117,0.00E+00
0.560976,1.823519189,0.00E+00
0.563394,1.823519263,0.00E+00
0.565812,1.82351934,0.00E+00
0.56823,1.823519418,0.00E+00
0.570648,1.823519498,0.00E+00
0.573066,1.823519579,0.00E+00
0.575484,1.823519663,0.00E+00
0.577902,1.823519748,0.00E+00
0.58032,1.823519834,0.00E+00
0.582738,1.823519921,0.00E+00
0.585156,1.823520009,0.00E+00
0.587574,1.823520097,0.00E+00
0.589992,1.823520184,0.00E+00
0.59241,1.82352027,0.00E+00
0.594828,1.823520354,0.00E+00
0.597246,1.823520433,0.00E+00
0.599664,1.823520508,0.00E+00
0.602082,1.823520574,0.00E+00
0.6045,1.823520632,0.00E+00
0.606918,1.823520676,0.00E+00
0.609336,1.823520704,0.00E+00
0.611754,1.823520711,0.00E+00
0.614172,1.823520694,0.00E+00
0.61659,1.823520647,0.00E+00
0.619008,1.823520565,0.00E+00
0.621426,1.823520444,0.00E+00
0.623844,1.823520279,0.00E+00
0.626262,1.823520067,0.00E+00
0.62868,1.823519809,0.00E+00
0.631098,1.823519506,0.00E+00
0.633516,1.823519164,0.00E+00
0.635934,1.823518792,0.00E+00
0.638352,1.823518402,0.00E+00
0.64077,1.823518006,0.00E+00
0.643188,1.82351762,0.00E+00
0.645606,1.823517254,0.00E+00
0.648024,1.823516919,0.00E+00
0.650442,1.823516622,0.00E+00
0.65286,1.823516366,0.00E+00
0.655278,1.823516151,0.00E+00
0.657696,1.823515975,0.00E+00
0.660114,1.823515833,0.00E+00
0.662532,1.823515719,0.00E+00
0.66495,1.823515627,0.00E+00
0.667368,1.823515552,0.00E+00
0.669786,1.823515487,0.00E+00
0.672204,1.823515426,0.00E+00
0.674622,1.823515366,0.00E+00
0.67704,1.823515301,0.00E+00
0.679458,1.823515229,0.00E+00
0.681876,1.823515147,0.00E+00
0.684294,1.823515051,0.00E+00
0.686712,1.823514942,0.00E+00
0.68913,1.823514819,0.00E+00
0.691548,1.823514683,0.00E+00
0.693966,1.823514533,0.00E+00
0.696384,1.823514374,0.00E+00
0.698802,1.823514206,0.00E+00
0.70122,1.823514033,0.00E+00
0.703638,1.823513858,0.00E+00
0.706056,1.823513686,0.00E+00
0.708474,1.823513518,0.00E+00
0.710892,1.823513359,0.00E+00
0.71331,1.823513211,0.00E+00
0.715728,1.823513077,0.00E+00
0.718146,1.823512957,0.00E+00
0.720564,1.823512854,0.00E+00
0.722982,1.823512767,0.00E+00
0.7254,1.823512697,0.00E+00
0.727818,1.823512643,0.00E+00
0.730236,1.823512605,0.00E+00
0.732654,1.823512582,0.00E+00
0.735072,1.823512573,0.00E+00
0.73749,1.823512576,0.00E+00
0.739908,1.82351259,0.00E+00
0.742326,1.823512615,0.00E+00
0.744744,1.823512648,0.00E+00
0.747162,1.823512688,0.00E+00
0.74958,1.823512736,0.00E+00
0.751998,1.823512789,0.00E+00
0.754416,1.823512846,0.00E+00
0.756834,1.823512907,0.00E+00
0.759252,1.823512972,0.00E+00
0.76167,1.823513038,0.00E+00
0.764088,1.823513107,0.00E+00
0.766506,1.823513176,0.00E+00
0.768924,1.823513246,0.00E+00
0.771342,1.823513316,0.00E+00
0.77376,1.823513386,0.00E+00
0.776178,1.823513455,0.00E+00
0.778596,1.823513523,0.00E+00
0.781014,1.823513589,0.00E+00
0.783432,1.823513653,0.00E+00
0.78585,1.823513714,0.00E+00
0.788268,1.823513773,0.00E+00
0.790686,1.823513828,0.00E+00
0.793104,1.823513879,0.00E+00
0.795522,1.823513926,0.00E+00
0.79794,1.823513967,0.00E+00
0.800358,1.823514004,0.00E+00
0.802776,1.823514034,0.00E+00
0.805194,1.823514057,0.00E+00
0.807612,1.823514073,0.00E+00
0.81003,1.82351408,0.00E+00
0.812448,1.823514079,0.00E+00
0.814866,1.823514069,0.00E+00
0.817284,1.823514048,0.00E+00
0.819702,1.823514016,0.00E+00
0.82212,1.823513973,0.00E+00
0.824538,1.823513918,0.00E+00
0.826956,1.823513851,0.00E+00
0.829374,1.823513772,0.00E+00
0.831792,1.823513681,0.00E+00
0.83421,1.823513577,0.00E+00
0.836628,1.823513462,0.00E+00
0.839046,1.823513336,0.00E+00
0.841464,1.823513201,0.00E+00
0.843882,1.823513057,0.00E+00
0.8463,1.823512907,0.00E+00
0.848718,1.823512752,0.00E+00
0.851136,1.823512594,0.00E+00
0.853554,1.823512434,0.00E+00
0.855972,1.823512276,0.00E+00
0.85839,1.823512121,0.00E+00
0.860808,1.82351197,0.00E+00
0.863226,1.823511826,0.00E+00
0.865644,1.82351169,0.00E+00
0.868062,1.823511563,0.00E+00
0.87048,1.823511446,0.00E+00
0.872898,1.823511339,0.00E+00
0.875316,1.823511243,0.00E+00
0.877734,1.823511159,0.00E+00
0.880152,1.823511085,0.00E+00
0.88257,1.823511022,0.00E+00
0.884988,1.823510969,0.00E+00
0.887406,1.823510927,0.00E+00
0.889824,1.823510893,0.00E+00
0.892242,1.823510868,0.00E+00
0.89466,1.82351085,0.00E+00
0.897078,1.82351084,0.00E+00
0.899496,1.823510836,0.00E+00
0.901914,1.823510838,0.00E+00
0.904332,1.823510846,0.00E+00
0.90675,1.823510858,0.00E+00
0.909168,1.823510874,0.00E+00
0.911586,1.823510893,0.00E+00
0.914004,1.823510916,0.00E+00
0.916422,1.823510941,0.00E+00
0.91884,1.823510969,0.00E+00
0.921258,1.823510998,0.00E+00
0.923676,1.823511029,0.00E+00
0.926094,1.823511062,0.00E+00
0.928512,1.823511095,0.00E+00
0.93093,1.823511129,0.00E+00
0.933348,1.823511165,0.00E+00
0.935766,1.8235112,0.00E+00
0.938184,1.823511236,0.00E+00
0.940602,1.823511272,0.00E+00
0.94302,1.823511309,0.00E+00
0.945438,1.823511345,0.00E+00
0.947856,1.823511381,0.00E+00
0.950274,1.823511417,0.00E+00
0.952692,1.823511453,0.00E+00
0.95511,1.823511489,0.00E+00
0.957528,1.823511524,0.00E+00
0.959946,1.823511559,0.00E+00
0.962364,1.823511594,0.00E+00
0.964782,1.823511628,0.00E+00
0.9672,1.823511662,0.00E+00
0.969618,1.823511695,0.00E+00
0.972036,1.823511728,0.00E+00
0.974454,1.82351176,0.00E+00
0.976872,1.823511792,0.00E+00
0.97929,1.823511824,0.00E+00
0.981708,1.823511855,0.00E+00
0.984126,1.823511885,0.00E+00
0.986544,1.823511915,0.00E+00
0.988962,1.823511945,0.00E+00
0.99138,1.823511974,0.00E+00
0.993798,1.823512002,0.00E+00
0.996216,1.82351203,0.00E+00
0.998634,1.823512058,0.00E+00
1.001052,1.823512085,0.00E+00
1.00347,1.823512111,0.00E+00
1.005888,1.823512138,0.00E+00
1.008306,1.823512163,0.00E+00
1.010724,1.823512188,0.00E+00
1.013142,1.823512213,0.00E+00
1.01556,1.823512238,0.00E+00
1.017978,1.823512262,0.00E+00
1.020396,1.823512285,0.00E+00
1.022814,1.823512308,0.00E+00
1.025232,1.823512331,0.00E+00
1.02765,1.823512353,0.00E+00
1.030068,1.823512375,0.00E+00
1.032486,1.823512397,0.00E+00
1.034904,1.823512418,0.00E+00
1.037322,1.823512439,0.00E+00
1.03974,1.82351246,0.00E+00
1.042158,1.82351248,0.00E+00
1.044576,1.8235125,0.00E+00
1.046994,1.823512519,0.00E+00
1.049412,1.823512539,0.00E+00
1.05183,1.823512557,0.00E+00
1.054248,1.823512576,0.00E+00
1.056666,1.823512594,0.00E+00
1.059084,1.823512612,0.00E+00
1.061502,1.82351263,0.00E+00
1.06392,1.823512647,0.00E+00
1.066338,1.823512665,0.00E+00
1.068756,1.823512681,0.00E+00
1.071174,1.823512698,0.00E+00
1.073592,1.823512714,0.00E+00
1.07601,1.82351273,0.00E+00
1.078428,1.823512746,0.00E+00
1.080846,1.823512762,0.00E+00
1.083264,1.823512777,0.00E+00
1.085682,1.823512792,0.00E+00
1.0881,1.823512807,0.00E+00
1.090518,1.823512822,0.00E+00
1.092936,1.823512836,0.00E+00
1.095354,1.823512851,0.00E+00
1.097772,1.823512865,0.00E+00
1.10019,1.823512879,0.00E+00
1.102608,1.823512892,0.00E+00
1.105026,1.823512906,0.00E+00
1.107444,1.823512919,0.00E+00
1.109862,1.823512932,0.00E+00
1.11228,1.823512945,0.00E+00
1.114698,1.823512957,0.00E+00
1.117116,1.82351297,0.00E+00
1.119534,1.823512982,0.00E+00
1.121952,1.823512995,0.00E+00
1.12437,1.823513007,0.00E+00
1.126788,1.823513018,0.00E+00
1.129206,1.82351303,0.00E+00
1.131624,1.823513042,0.00E+00
1.134042,1.823513053,0.00E+00
1.13646,1.823513064,0.00E+00
1.138878,1.823513075,0.00E+00
1.141296,1.823513086,0.00E+00
1.143714,1.823513097,0.00E+00
1.146132,1.823513107,0.00E+00
1.14855,1.823513118,0.00E+00
1.150968,1.823513128,0.00E+00
1.153386,1.823513139,0.00E+00
1.155804,1.823513149,0.00E+00
1.158222,1.823513159,0.00E+00
1.16064,1.823513168,0.00E+00
1.163058,1.823513178,0.00E+00
1.165476,1.823513188,0.00E+00
1.167894,1.823513197,0.00E+00
1.170312,1.823513207,0.00E+00
1.17273,1.823513216,0.00E+00
1.175148,1.823513225,0.00E+00
1.177566,1.823513234,0.00E+00
1.179984,1.823513243,0.00E+00
1.182402,1.823513252,0.00E+00
1.18482,1.82351326,0.00E+00
1.187238,1.823513269,0.00E+00
1.189656,1.823513278,0.00E+00
1.192074,1.823513286,0.00E+00
1.194492,1.823513294,0.00E+00
1.19691,1.823513302,0.00E+00
1.199328,1.823513311,0.00E+00
1.201746,1.823513319,0.00E+00
1.204164,1.823513326,0.00E+00
1.206582,1.823513334,0.00E+00
1.209,1.823513342,0.00E+00
1.211418,1.82351335,0.00E+00
1.213836,1.823513357,0.00E+00
1.216254,1.823513365,0.00E+00
1.218672,1.823513372,0.00E+00
1.22109,1.82351338,0.00E+00
1.223508,1.823513387,0.00E+00
1.225926,1.823513394,0.00E+00
1.228344,1.823513401,0.00E+00
1.230762,1.823513408,0.00E+00
1.23318,1.823513415,0.00E+00
1.235598,1.823513422,0.00E+00
1.238016,1.823513429,0.00E+00
1.240434,1.823513435,0.00E+00
1.242852,1.823513442,0.00E+00
1.24527,1.823513449,0.00E+00
1.247688,1.823513455,0.00E+00
1.250106,1.823513461,0.00E+00
1.252524,1.823513468,0.00E+00
1.254942,1.823513474,0.00E+00
1.25736,1.82351348,0.00E+00
1.259778,1.823513487,0.00E+00
1.262196,1.823513493,0.00E+00
1.264614,1.823513499,0.00E+00
1.267032,1.823513505,0.00E+00
1.26945,1.823513511,0.00E+00
1.271868,1.823513517,0.00E+00
1.274286,1.823513522,0.00E+00
1.276704,1.823513528,0.00E+00
1.279122,1.823513534,0.00E+00
1.28154,1.82351354,0.00E+00
1.283958,1.823513545,0.00E+00
1.286376,1.823513551,0.00E+00
1.288794,1.823513556,0.00E+00
1.291212,1.823513562,0.00E+00
1.29363,1.823513567,0.00E+00
1.296048,1.823513572,0.00E+00
1.298466,1.823513578,0.00E+00
1.300884,1.823513583,0.00E+00
1.303302,1.823513588,0.00E+00
1.30572,1.823513593,0.00E+00
1.308138,1.823513598,0.00E+00
1.310556,1.823513603,0.00E+00
1.312974,1.823513608,0.00E+00
1.315392,1.823513613,0.00E+00
1.31781,1.823513618,0.00E+00
1.320228,1.823513623,0.00E+00
1.322646,1.823513628,0.00E+00
1.325064,1.823513632,0.00E+00
1.327482,1.823513637,0.00E+00
