0.2418,1.823517968,0.00E+00
1.3299,1.823513642,0.00E+00
1.332318,1.823513646,0.00E+00
1.334736,1.823513651,0.00E+00
1.337154,1.823513656,0.00E+00
1.339572,1.82351366,0.00E+00
1.34199,1.823513665,0.00E+00
1.344408,1.823513669,0.00E+00
1.346826,1.823513673,0.00E+00
1.349244,1.823513678,0.00E+00
1.351662,1.823513682,0.00E+00
1.35408,1.823513686,0.00E+00
1.356498,1.823513691,0.00E+00
1.358916,1.823513695,0.00E+00
1.361334,1.823513699,0.00E+00
1.363752,1.823513703,0.00E+00
1.36617,1.823513707,0.00E+00
1.368588,1.823513711,0.00E+00
1.371006,1.823513715,0.00E+00
1.373424,1.823513719,0.00E+00
1.375842,1.823513723,0.00E+00
1.37826,1.823513727,0.00E+00
1.380678,1.823513731,0.00E+00
1.383096,1.823513735,0.00E+00
1.385514,1.823513739,0.00E+00
1.387932,1.823513743,0.00E+00
1.39035,1.823513746,0.00E+00
1.392768,1.82351375,0.00E+00
1.395186,1.823513754,0.00E+00
1.397604,1.823513758,0.00E+00
1.400022,1.823513761,0.00E+00
1.40244,1.823513765,0.00E+00
1.404858,1.823513769,0.00E+00
1.407276,1.823513772,0.00E+00
1.409694,1.823513776,0.00E+00
1.412112,1.823513779,0.00E+00
1.41453,1.823513783,0.00E+00
1.416948,1.823513786,0.00E+00
1.419366,1.823513789,0.00E+00
1.421784,1.823513793,0.00E+00
1.424202,1.823513796,0.00E+00
1.42662,1.8235138,0.00E+00
1.429038,1.823513803,0.00E+00
1.431456,1.823513806,0.00E+00
1.433874,1.82351381,0.00E+00
1.436292,1.823513813,0.00E+00
1.43871,1.823513816,0.00E+00
1.441128,1.823513819,0.00E+00
1.443546,1.823513822,0.00E+00
1.445964,1.823513825,0.00E+00
1.448382,1.823513829,0.00E+00
1.4508,1.823513832,0.00E+00
1.453218,1.823513835,0.00E+00
1.455636,1.823513838,0.00E+00
1.458054,1.823513841,0.00E+00
1.460472,1.823513844,0.00E+00
1.46289,1.823513847,0.00E+00
1.465308,1.82351385,0.00E+00
1.467726,1.823513853,0.00E+00
1.470144,1.823513856,0.00E+00
1.472562,1.823513859,0.00E+00
1.47498,1.823513862,0.00E+00
1.477398,1.823513864,0.00E+00
1.479816,1.823513867,0.00E+00
1.482234,1.82351387,0.00E+00
1.484652,1.823513873,0.00E+00
1.48707,1.823513876,0.00E+00
1.489488,1.823513878,0.00E+00
1.491906,1.823513881,0.00E+00
1.494324,1.823513884,0.00E+00
1.496742,1.823513887,0.00E+00
1.49916,1.823513889,0.00E+00
1.501578,1.823513892,0.00E+00
1.503996,1.823513895,0.00E+00
1.506414,1.823513897,0.00E+00
1.508832,1.8235139,0.00E+00
1.51125,1.823513902,0.00E+00
1.513668,1.823513905,0.00E+00
1.516086,1.823513907,0.00E+00
1.518504,1.82351391,0.00E+00
1.520922,1.823513913,0.00E+00
1.52334,1.823513915,0.00E+00
1.525758,1.823513918,0.00E+00
1.528176,1.82351392,0.00E+00
1.530594,1.823513922,0.00E+00
1.533012,1.823513925,0.00E+00
1.53543,1.823513927,0.00E+00
1.537848,1.82351393,0.00E+00
1.540266,1.823513932,0.00E+00
1.542684,1.823513934,0.00E+00
1.545102,1.823513937,0.00E+00
1.54752,1.823513939,0.00E+00
1.549938,1.823513941,0.00E+00
1.552356,1.823513944,0.00E+00
1.554774,1.823513946,0.00E+00
1.557192,1.823513948,0.00E+00
1.55961,1.823513951,0.00E+00
1.562028,1.823513953,0.00E+00
1.564446,1.823513955,0.00E+00
1.566864,1.823513957,0.00E+00
1.569282,1.823513959,0.00E+00
1.5717,1.823513962,0.00E+00
1.574118,1.823513964,0.00E+00
1.576536,1.823513966,0.00E+00
1.578954,1.823513968,0.00E+00
1.581372,1.82351397,0.00E+00
1.58379,1.823513972,0.00E+00
1.586208,1.823513975,0.00E+00
1.588626,1.823513977,0.00E+00
1.591044,1.823513979,0.00E+00
1.593462,1.823513981,0.00E+00
1.59588,1.823513983,0.00E+00
1.598298,1.823513985,0.00E+00
1.600716,1.823513987,0.00E+00
1.603134,1.823513989,0.00E+00
1.605552,1.823513991,0.00E+00
1.60797,1.823513993,0.00E+00
1.610388,1.823513995,0.00E+00
1.612806,1.823513997,0.00E+00
1.615224,1.823513999,0.00E+00
1.617642,1.823514001,0.00E+00
1.62006,1.823514003,0.00E+00
1.622478,1.823514005,0.00E+00
1.624896,1.823514006,0.00E+00
1.627314,1.823514008,0.00E+00
1.629732,1.82351401,0.00E+00
1.63215,1.823514012,0.00E+00
1.634568,1.823514014,0.00E+00
1.636986,1.823514016,0.00E+00
1.639404,1.823514018,0.00E+00
1.641822,1.82351402,0.00E+00
1.64424,1.823514021,0.00E+00
1.646658,1.823514023,0.00E+00
1.649076,1.823514025,0.00E+00
1.651494,1.823514027,0.00E+00
1.653912,1.823514028,0.00E+00
1.65633,1.82351403,0.00E+00
1.658748,1.823514032,0.00E+00
1.661166,1.823514034,0.00E+00
1.663584,1.823514035,0.00E+00
1.666002,1.823514037,0.00E+00
1.66842,1.823514039,0.00E+00
1.670838,1.823514041,0.00E+00
1.673256,1.823514042,0.00E+00
1.675674,1.823514044,0.00E+00
1.678092,1.823514046,0.00E+00
1.68051,1.823514047,0.00E+00
1.682928,1.823514049,0.00E+00
1.685346,1.823514051,0.00E+00
1.687764,1.823514052,0.00E+00
1.690182,1.823514054,0.00E+00
1.6926,1.823514055,0.00E+00
1.695018,1.823514057,0.00E+00
1.697436,1.823514059,0.00E+00
1.699854,1.82351406,0.00E+00
1.702272,1.823514062,0.00E+00
1.70469,1.823514063,0.00E+00
1.707108,1.823514065,0.00E+00
1.709526,1.823514067,0.00E+00
1.711944,1.823514068,0.00E+00
1.714362,1.82351407,0.00E+00
1.71678,1.823514071,0.00E+00
1.719198,1.823514073,0.00E+00
1.721616,1.823514074,0.00E+00
1.724034,1.823514076,0.00E+00
1.726452,1.823514077,0.00E+00
1.72887,1.823514079,0.00E+00
1.731288,1.82351408,0.00E+00
1.733706,1.823514082,0.00E+00
1.736124,1.823514083,0.00E+00
1.738542,1.823514085,0.00E+00
1.74096,1.823514086,0.00E+00
1.743378,1.823514087,0.00E+00
1.745796,1.823514089,0.00E+00
1.748214,1.82351409,0.00E+00
1.750632,1.823514092,0.00E+00
1.75305,1.823514093,0.00E+00
1.755468,1.823514094,0.00E+00
1.757886,1.823514096,0.00E+00
1.760304,1.823514097,0.00E+00
1.762722,1.823514099,0.00E+00
1.76514,1.8235141,0.00E+00
1.767558,1.823514101,0.00E+00
1.769976,1.823514103,0.00E+00
1.772394,1.823514104,0.00E+00
1.774812,1.823514105,0.00E+00
1.77723,1.823514107,0.00E+00
1.779648,1.823514108,0.00E+00
1.782066,1.823514109,0.00E+00
1.784484,1.823514111,0.00E+00
1.786902,1.823514112,0.00E+00
1.78932,1.823514113,0.00E+00
1.791738,1.823514115,0.00E+00
1.794156,1.823514116,0.00E+00
1.796574,1.823514117,0.00E+00
1.798992,1.823514118,0.00E+00
1.80141,1.82351412,0.00E+00
1.803828,1.823514121,0.00E+00
1.806246,1.823514122,0.00E+00
1.808664,1.823514123,0.00E+00
1.811082,1.823514125,0.00E+00
1.8135,1.823514126,0.00E+00
1.815918,1.823514127,0.00E+00
1.818336,1.823514128,0.00E+00
1.820754,1.82351413,0.00E+00
1.823172,1.823514131,0.00E+00
1.82559,1.823514132,0.00E+00
1.828008,1.823514133,0.00E+00
1.830426,1.823514134,0.00E+00
1.832844,1.823514136,0.00E+00
1.835262,1.823514137,0.00E+00
1.83768,1.823514138,0.00E+00
1.840098,1.823514139,0.00E+00
1.842516,1.82351414,0.00E+00
1.844934,1.823514141,0.00E+00
1.847352,1.823514142,0.00E+00
1.84977,1.823514144,0.00E+00
1.852188,1.823514145,0.00E+00
1.854606,1.823514146,0.00E+00
1.857024,1.823514147,0.00E+00
1.859442,1.823514148,0.00E+00
1.86186,1.823514149,0.00E+00
1.864278,1.82351415,0.00E+00
1.866696,1.823514151,0.00E+00
1.869114,1.823514153,0.00E+00
1.871532,1.823514154,0.00E+00
1.87395,1.823514155,0.00E+00
1.876368,1.823514156,0.00E+00
1.878786,1.823514157,0.00E+00
1.881204,1.823514158,0.00E+00
1.883622,1.823514159,0.00E+00
1.88604,1.82351416,0.00E+00
1.888458,1.823514161,0.00E+00
1.890876,1.823514162,0.00E+00
1.893294,1.823514163,0.00E+00
1.895712,1.823514164,0.00E+00
1.89813,1.823514165,0.00E+00
1.900548,1.823514166,0.00E+00
1.902966,1.823514167,0.00E+00
1.905384,1.823514168,0.00E+00
1.907802,1.823514169,0.00E+00
1.91022,1.82351417,0.00E+00
1.912638,1.823514171,0.00E+00
1.915056,1.823514172,0.00E+00
1.917474,1.823514173,0.00E+00
1.919892,1.823514174,0.00E+00
1.92231,1.823514175,0.00E+00
1.924728,1.823514176,0.00E+00
1.927146,1.823514177,0.00E+00
1.929564,1.823514178,0.00E+00
1.931982,1.823514179,0.00E+00
1.9344,1.82351418,0.00E+00
1.936818,1.823514181,0.00E+00
1.939236,1.823514182,0.00E+00
1.941654,1.823514183,0.00E+00
1.944072,1.823514184,0.00E+00
1.94649,1.823514185,0.00E+00
1.948908,1.823514186,0.00E+00
1.951326,1.823514187,0.00E+00
1.953744,1.823514188,0.00E+00
1.956162,1.823514189,0.00E+00
1.95858,1.82351419,0.00E+00
1.960998,1.823514191,0.00E+00
1.963416,1.823514191,0.00E+00
1.965834,1.823514192,0.00E+00
1.968252,1.823514193,0.00E+00
1.97067,1.823514194,0.00E+00
1.973088,1.823514195,0.00E+00
1.975506,1.823514196,0.00E+00
1.977924,1.823514197,0.00E+00
1.980342,1.823514198,0.00E+00
1.98276,1.823514199,0.00E+00
1.985178,1.823514199,0.00E+00
1.987596,1.8235142,0.00E+00
1.990014,1.823514201,0.00E+00
1.992432,1.823514202,0.00E+00
1.99485,1.823514203,0.00E+00
1.997268,1.823514204,0.00E+00
1.999686,1.823514205,0.00E+00
2.002104,1.823514205,0.00E+00
2.004522,1.823514206,0.00E+00
2.00694,1.823514207,0.00E+00
2.009358,1.823514208,0.00E+00
2.011776,1.823514209,0.00E+00
2.014194,1.82351421,0.00E+00
2.016612,1.82351421,0.00E+00
2.01903,1.823514211,0.00E+00
2.021448,1.823514212,0.00E+00
2.023866,1.823514213,0.00E+00
2.026284,1.823514214,0.00E+00
2.028702,1.823514215,0.00E+00
2.03112,1.823514215,0.00E+00
2.033538,1.823514216,0.00E+00
2.035956,1.823514217,0.00E+00
2.038374,1.823514218,0.00E+00
2.040792,1.823514219,0.00E+00
2.04321,1.823514219,0.00E+00
2.045628,1.82351422,0.00E+00
2.048046,1.823514221,0.00E+00
2.050464,1.823514222,0.00E+00
2.052882,1.823514222,0.00E+00
2.0553,1.823514223,0.00E+00
2.057718,1.823514224,0.00E+00
2.060136,1.823514225,0.00E+00
2.062554,1.823514225,0.00E+00
2.064972,1.823514226,0.00E+00
2.06739,1.823514227,0.00E+00
2.069808,1.823514228,0.00E+00
2.072226,1.823514228,0.00E+00
2.074644,1.823514229,0.00E+00
2.077062,1.82351423,0.00E+00
2.07948,1.823514231,0.00E+00
2.081898,1.823514231,0.00E+00
2.084316,1.823514232,0.00E+00
2.086734,1.823514233,0.00E+00
2.089152,1.823514234,0.00E+00
2.09157,1.823514234,0.00E+00
2.093988,1.823514235,0.00E+00
2.096406,1.823514236,0.00E+00
2.098824,1.823514236,0.00E+00
2.101242,1.823514237,0.00E+00
2.10366,1.823514238,0.00E+00
2.106078,1.823514239,0.00E+00
2.108496,1.823514239,0.00E+00
2.110914,1.82351424,0.00E+00
2.113332,1.823514241,0.00E+00
2.11575,1.823514241,0.00E+00
2.118168,1.823514242,0.00E+00
2.120586,1.823514243,0.00E+00
2.123004,1.823514243,0.00E+00
2.125422,1.823514244,0.00E+00
2.12784,1.823514245,0.00E+00
2.130258,1.823514245,0.00E+00
2.132676,1.823514246,0.00E+00
2.135094,1.823514247,0.00E+00
2.137512,1.823514247,0.00E+00
2.13993,1.823514248,0.00E+00
2.142348,1.823514249,0.00E+00
2.144766,1.823514249,0.00E+00
2.147184,1.82351425,0.00E+00
2.149602,1.823514251,0.00E+00
2.15202,1.823514251,0.00E+00
2.154438,1.823514252,0.00E+00
2.156856,1.823514253,0.00E+00
2.159274,1.823514253,0.00E+00
2.161692,1.823514254,0.00E+00
2.16411,1.823514254,0.00E+00
2.166528,1.823514255,0.00E+00
2.168946,1.823514256,0.00E+00
2.171364,1.823514256,0.00E+00
2.173782,1.823514257,0.00E+00
2.1762,1.823514258,0.00E+00
2.178618,1.823514258,0.00E+00
2.181036,1.823514259,0.00E+00
2.183454,1.823514259,0.00E+00
2.185872,1.82351426,0.00E+00
2.18829,1.823514261,0.00E+00
2.190708,1.823514261,0.00E+00
2.193126,1.823514262,0.00E+00
2.195544,1.823514262,0.00E+00
2.197962,1.823514263,0.00E+00
2.20038,1.823514264,0.00E+00
2.202798,1.823514264,0.00E+00
2.205216,1.823514265,0.00E+00
2.207634,1.823514265,0.00E+00
2.210052,1.823514266,0.00E+00
2.21247,1.823514266,0.00E+00
2.214888,1.823514267,0.00E+00
2.217306,1.823514268,0.00E+00
2.219724,1.823514268,0.00E+00
2.222142,1.823514269,0.00E+00
2.22456,1.823514269,0.00E+00
2.226978,1.82351427,0.00E+00
2.229396,1.82351427,0.00E+00
2.231814,1.823514271,0.00E+00
2.234232,1.823514272,0.00E+00
2.23665,1.823514272,0.00E+00
2.239068,1.823514273,0.00E+00
2.241486,1.823514273,0.00E+00
2.243904,1.823514274,0.00E+00
2.246322,1.823514274,0.00E+00
2.24874,1.823514275,0.00E+00
2.251158,1.823514275,0.00E+00
2.253576,1.823514276,0.00E+00
2.255994,1.823514276,0.00E+00
2.258412,1.823514277,0.00E+00
2.26083,1.823514277,0.00E+00
2.263248,1.823514278,0.00E+00
2.265666,1.823514279,0.00E+00
2.268084,1.823514279,0.00E+00
2.270502,1.82351428,0.00E+00
2.27292,1.82351428,0.00E+00
2.275338,1.823514281,0.00E+00
2.277756,1.823514281,0.00E+00
2.280174,1.823514282,0.00E+00
2.282592,1.823514282,0.00E+00
2.28501,1.823514283,0.00E+00
2.287428,1.823514283,0.00E+00
2.289846,1.823514284,0.00E+00
2.292264,1.823514284,0.00E+00
2.294682,1.823514285,0.00E+00
2.2971,1.823514285,0.00E+00
2.299518,1.823514286,0.00E+00
2.301936,1.823514286,0.00E+00
2.304354,1.823514286,0.00E+00
2.306772,1.823514287,0.00E+00
2.30919,1.823514287,0.00E+00
2.311608,1.823514288,0.00E+00
2.314026,1.823514288,0.00E+00
2.316444,1.823514289,0.00E+00
2.318862,1.823514289,0.00E+00
2.32128,1.82351429,0.00E+00
2.323698,1.82351429,0.00E+00
2.326116,1.823514291,0.00E+00
2.328534,1.823514291,0.00E+00
2.330952,1.823514292,0.00E+00
2.33337,1.823514292,0.00E+00
2.335788,1.823514292,0.00E+00
2.338206,1.823514293,0.00E+00
2.340624,1.823514293,0.00E+00
2.343042,1.823514294,0.00E+00
2.34546,1.823514294,0.00E+00
2.347878,1.823514294,0.00E+00
2.350296,1.823514295,0.00E+00
2.352714,1.823514295,0.00E+00
2.355132,1.823514296,0.00E+00
2.35755,1.823514296,0.00E+00
2.359968,1.823514296,0.00E+00
2.362386,1.823514297,0.00E+00
2.364804,1.823514297,0.00E+00
2.367222,1.823514298,0.00E+00
2.36964,1.823514298,0.00E+00
2.372058,1.823514298,0.00E+00
2.374476,1.823514299,0.00E+00
2.376894,1.823514299,0.00E+00
2.379312,1.823514299,0.00E+00
2.38173,1.8235143,0.00E+00
2.384148,1.8235143,0.00E+00
2.386566,1.8235143,0.00E+00
2.388984,1.823514301,0.00E+00
2.391402,1.823514301,0.00E+00
2.39382,1.823514301,0.00E+00
2.396238,1.823514301,0.00E+00
2.398656,1.823514301,0.00E+00
2.401074,1.823514302,0.00E+00
2.403492,1.823514302,0.00E+00
2.40591,1.823514302,0.00E+00
2.408328,1.823514302,0.00E+00
2.410746,1.823514301,0.00E+00
2.413164,1.823514301,0.00E+00
2.415582,1.8235143,0.00E+00
2.418,1.823514298,0.00E+00
,,
,,
